# Correspondance ancien index -> nouveau index, pour la migration de palette.
# Fondement et arbitrages : docs/lang/fr/analyse-palette-migration-2026-08.md
# Plan et suivi                : docs/lang/fr/plan-migration-palette.md
#
# Format : un mot-cle ou un nom de ressource, puis des couples `ancien>nouveau`.
#   defaut      s'applique a TOUTE ressource ;
#   <ressource> ajoute ou REMPLACE des couples pour cette ressource seule ;
#   *           « la ressource en cours » — reserve aux surcouches de comparaison
#               (palette-variantes/), qui expriment une recette sans prejuger
#               a qui elle convient ; jamais dans ce fichier-ci ;
#   fusion-ok   sur une ligne de ressource (ou `*`) : autorise une collision ;
#   a>b~c       TRAME : l'ancien index `a` ne devient pas une couleur mais un
#               DAMIER de `b` et `c`, une case sur deux, alterne sur (x+y).
#               Le motif est porte par l'image, donc il suit le sprite.
#               Une trame compte comme UNE VALEUR A ELLE SEULE dans le controle
#               de rampe : c'est une teinte percue distincte de ses deux
#               composantes, et c'est le moyen de fabriquer un barreau
#               intermediaire quand la palette n'en a plus de libre.
#               Attention au rendu reel : le TO8 est en 160x200, le pixel est
#               deux fois plus large que haut, donc un damier se lit en fines
#               rayures diagonales et non en grain neutre.
#
# Ce fichier declare les decisions ; `palette-replay.sh` declare celles qui ont
# ete APPLIQUEES, et dans quel ordre. Une ligne ici sans sa ressource la-bas est
# une proposition en attente de la validation de l'auteur.
#
# REGLE (auteur, 16/08) : une decision de couleur s'ecrit sous le NOM de sa
# ressource, JAMAIS en `defaut`. Ce qui convient au vaisseau ne convient pas
# forcement au pow. La ligne `defaut` ne porte que ce qui ne se discute pas :
# les reports d'index a couleur identique.
#
# Un index present dans une image mais absent de la table est une ERREUR, pas
# une identite silencieuse : l'outil refuse d'ecrire tant qu'il n'est pas
# tranche. C'est ce qui empeche une couleur d'etre migree par inadvertance.
#
# LE MAGENTA (regle auteur, 16/08) -------------------------------------------
# Les index MATERIELS 12 a 15 (entrees PNG 13 a 16) sont propres au STAGE. Un
# commun n'a pas le droit de s'en servir : la table de couleurs gravee dans ses
# PNG les peint donc en MAGENTA #FF00FF. Un pixel egare y devient criard dans
# n'importe quel editeur au lieu de passer pour une couleur plausible — et il
# le reste quel que soit le stage, puisque la vraie couleur vient de png2pal.
#
# L'exception se declare toute seule : ce qu'une ressource ENVOIE dans 12-15
# par sa ligne ci-dessous garde sa vraie couleur, le reste est magenta.
#
# Le cas connu est le VERT. Regle etendue par l'auteur le 16/08 : il occupe un
# index propre au stage sur les stages 1, 3, 4, 5 et 7 — l'union des stages qui
# chargent un lot porteur d'olive (scant 1-7, bugpstaff 1-4-7, patapata
# 1-3-4-7, cancer 1-4-5-7), releve sur les scenes de cast. Les COMMUNS restent
# exclus : common.optionbox, chargee sur les huit stages, migre son olive vers
# le gris au lieu d'imposer un vert a tout le monde.

# --- la table de base : les douze couleurs conservees, plus le ciel ---------
# 1 FFF->3, 2 666->1, 5 068->4, 6 09C->5, 13 0DE->6, 14 F96->10 : deplacements
# 10 FA0->10 : fusion de barreau, l'orange devient le saumon clair
# 15 000->0  : le ciel rejoint le noir (decision auteur)
# Les index 3 (beige fonce), 4 (beige clair) et 12 (olive) ne sont PAS ici :
# ils deviennent propres au stage, chaque ressource doit dire ce qu'elle en
# fait — c'est tout l'objet de la validation par planche.
#
# Avec 10 F2AB00 (le seul report ci-dessous qui change de couleur), ces trois-la
# sont les SEULS index ou l'oeil a quelque chose a voir. Tout le reste de cette
# ligne reporte un index sur une entree de MEME couleur : le rendu est identique
# au pixel pres, et l'outil le prouve au lieu de le faire regarder.
defaut  0>0 1>3 2>1 5>4 6>5 7>7 8>8 9>9 10>10 11>11 13>6 14>10 15>0

# --- la regle qui prime, posee par l'auteur le 16/08 -----------------------
# CONSERVER LES NIVEAUX DE DEGRADE. Une ressource qui montre N valeurs doit en
# montrer N apres migration ; deux index employes qui tombent sur le meme sont
# une marche perdue, et l'outil ARRETE plutot que de la laisser passer.
# La nouvelle palette offre cinq marches du rouge au jaune — 7 610000,
# 8 AC0000, 9 CC5A3C, 10 F99B68, 11 FAF261 — plus le blanc 3 FFF au-dessus.
# L'ancienne en avait six dans la meme plage, dont DEUX a la meme hauteur
# (10 F2AB00 lum 173 et 14 F99B68 lum 177) : c'est la seule vraie perte, et
# elle se rattrape en glissant la rampe d'un cran, pas en fusionnant.
#
# Methode, quand la table par defaut provoque une collision : classer les
# index EMPLOYES par luminance et les poser sur autant de marches de la
# nouvelle palette, dans le meme ordre. L'outil liste les marches libres.
#
# LIMITE DE LA METHODE, trouvee sur common.player le 16/08 : le classement par
# luminance ne vaut QU'A L'INTERIEUR D'UNE FAMILLE DE TEINTE. Applique en bloc
# a une ressource qui melange bleus, chauds et neutres, il enverrait le bleu
# 00618F sur le rouge AC0000 — meme rang, autre monde. Les trois familles de
# cette palette, a traiter separement :
#
#   neutres  0 000000  1 616161  2 A8A8A8  3 FAFAF2          (4 marches)
#   bleus    4 00618F  5 009ECC  6 08D4EB                    (3 marches)
#   chauds   7 610000  8 AC0000  9 CC5A3C  10 F99B68  11 FAF261  (5 marches)
#
# L'ancienne palette avait 3 bleus (exact), 5 chauds hors doublon (large) et
# SIX neutres avec les deux beiges. C'est la seule famille en deficit, et donc
# le seul endroit ou une marche se perd pour de bon.

# --- par ressource, au fil des validations de l'auteur ----------------------

# --- Explosions (groupe B) — arbitre a l'oeil par l'auteur le 16/08/2026 ---
#
# Six valeurs employees de chaque cote, donc une bijection par rang : aucune
# fusion. Le seul choix reel etait LEQUEL des deux anciens barreaux de meme
# hauteur (10 F2AB00 lum 173, 14 F99B68 lum 177) descend sur le CC5A3C qui
# comble le trou de la rampe. Trois candidats compares sur planche :
#
#   perte de l'orange   les deux barreaux fusionnent — CINQ valeurs au lieu de
#                       six. ECARTE. Conserve dans palette-variantes/b-fusion.txt,
#                       c'est l'alternative rejetee, elle a le droit de survivre.
#   descente de l'orange   `10>9 14>10` — l'orange descend (353 px sur imgBig).
#                       ECARTE a l'oeil.
#   descente du rose    `10>10 14>9` — c'est le saumon qui descend (470 px).
#                       RETENU.
#
# Le retenu avait ete demande sous la forme « inverser orange et rose dans les
# images source, puis appliquer la conversion qui conserve les niveaux ».
# C'est la meme chose ecrite en une passe, et il vaut mieux l'ecrire ainsi :
#
#     un pixel 10 devient 14 par l'echange, puis 10 par la table 10>9 14>10 ;
#     un pixel 14 devient 10 par l'echange, puis  9 par la meme table.
#
# Soit `10>10 14>9`. Les sources ne sont donc pas touchees — le rejeu depuis
# origin/master reste UNE transformation, et les PNG d'origine gardent leur sens.
common.explosion.imgBig    10>10 14>9

# Meme rampe, mais imgSmall emploie DEJA CC5A3C (39 px) : la marche visee est
# prise. Tout le bas glisse donc d'un cran pour la degager — le 610000 de la
# nouvelle palette, inutilise ici, sert de nouveau plancher.
common.explosion.imgSmall  8>7 9>8 10>10 14>9

# --- Le vaisseau (groupe C). La paire chaude d'abord ------------------------
# common.player emploie l'ancien orange (13 px) ET l'ancien saumon (4 px) :
# meme situation que les explosions, meme recette retenue le 16/08 — c'est le
# saumon qui descend sur CC5A3C. Le sort de SES beiges se decide a part, sur
# planche, et ne vaudra que pour lui : chaque ressource a les siens.
#
# Beiges : « fusion du sombre » (planche 2, arbitre a l'oeil le 16/08). C'est
